m,i,d
5,d,c,e,b,c,f,a,e,d,b,d,4,e,7,b,8,a,2,7,b,d,1,a,e,5,5,f,1,a,c,3
9,6,3,4,0,7,0,1,c,2,e,d,4,d,3,7,8,5,1,c,7,d,9,1,0,9,e,e,e,9,c,0
8,6,0,9,c,a,f,1,c,d,8,c,4,5,2,e,b,7,b,6,d,4,c,a,4,2,2,8,f,c,d,0
a,a,d,4,c,3,2,e,9,9,7,f,4,e,f,c,9,5,7,1,2,9,4,c,7,e,1,d,0,c,8,c
f,2,c,f,3,4,d,7,7,0,f,5,4,5,6,9,a,9,a,5,9,d,f,0,2,c,2,3,a,d,7,3
0,c,2,c,2,2,2,9,1,9,9,4,4,c,1,f,b,8,7,9,7,6,4,b,0,3,f,4,2,4,e,a
3,1,1,d,0,5,2,a,9,f,0,3,4,b,a,8,b,c,e,5,5,a,1,a,8,2,9,6,b,6,f,9
4,d,f,0,8,8,6,8,8,6,7,7,4,2,7,e,b,0,d,f,6,3,1,9,3,0,0,6,0,c,4,5
6,2,3,4,f,9,0,2,0,a,b,d,4,a,c,7,9,e,b,c,d,f,6,e,0,9,f,e,f,f,3,8
3,2,7,4,5,d,d,d,2,3,7,3,4,f,4,9,b,d,b,3,e,4,a,9,c,3,9,1,1,1,a,6
c,b,c,f,1,8,8,a,0,1,f,5,4,d,6,3,a,1,0,f,1,0,c,2,2,7,c,5,a,6,f,f
7,e,d,e,0,0,c,0,d,f,e,1,4,5,7,4,b,d,8,f,0,6,e,e,3,6,0,2,0,6,0,9
8,8,5,d,9,f,6,0,b,3,a,9,4,2,9,b,b,4,0,7,7,c,f,a,c,5,6,5,3,c,f,9
8,2,3,6,7,f,6,a,2,2,6,4,4,f,6,f,8,8,b,4,6,2,0,7,7,6,1,1,5,5,9,e
a,4,c,a,0,e,3,8,6,4,e,1,4,3,a,f,9,b,f,1,d,f,f,c,7,f,c,8,0,2,9,b
e,a,7,9,b,3,b,3,6,f,c,0,4,d,e,d,8,4,5,d,d,f,e,1,d,e,0,8,9,5,7,a
4,f,4,8,0,2,d,5,c,2,4,8,4,7,f,d,a,3,5,4,0,8,e,e,d,5,f,9,a,0,6,6
e,7,a,9,b,a,d,a,4,c,9,3,4,1,c,8,9,c,1,7,2,d,5,4,4,6,2,b,8,3,6,e
f,7,c,d,d,1,3,d,8,7,0,d,4,2,e,c,a,0,7,f,0,4,3,d,9,4,0,4,b,2,2,0
9,2,3,8,0,e,8,6,c,1,8,d,4,6,f,f,8,4,8,2,2,c,1,9,1,9,6,7,9,1,b,9
4,9,2,7,7,b,2,4,b,9,e,6,4,5,e,3,a,f,b,2,7,d,e,2,1,6,d,6,4,d,1,5
1,a,9,d,b,9,0,0,7,3,8,d,4,4,2,9,8,b,0,b,c,5,9,f,6,8,1,2,3,3,9,3
f,a,e,d,8,4,a,8,2,9,1,1,4,e,3,7,8,b,e,2,5,5,4,1,4,a,7,8,2,6,c,a
0,9,7,0,f,3,0,5,7,4,d,0,4,7,b,1,9,7,6,b,a,0,a,a,6,f,2,e,f,8,5,5
